,,,,,,,
Journal Entries Template,,,,,,,
Date,#,Accounts,,Debit,Credit,,Evidenced
,,,A/R,,"QAR 6,000",,y
,,,,,,,
9-Mar,19,Cash,,"QAR 60,063",,,y
,,,A/P,,"QAR 52,063",,y
,,,Unearned G Membership Revenue (Ali Dashti),,"QAR 8,000",,y
,,,,,,,
29-Mar,20,A/P,,"QAR 90,969.25",,,y
,,,Cash,,"QAR 90,969",,y
,,,,,,,
29-Mar,21,marketing expense,,"QAR 2,000",,,y
,,Technology expense,,"QAR 2,599",,,y
,,Bank fee,,QAR 4.50,,,y
,,,Cash,,"QAR 4,603.50",,y
,,,,,,,
30-Mar,22,Rent expense (Flare),,"QAR 2,000",,,y
,,Salaries expense (Ahmed),,"QAR 4,000",,,y
,,Salaries expense (Aya),,"QAR 4,000",,,y
,,marketing expense,,"QAR 2,000",,,y
,,Salaries expense (Mostafa),,"QAR 3,000",,,y
,,Bank fees,,QAR 8,,,y
,,,Cash,,"QAR 15,008",,y
,,,,,,,
31-Mar,31,Unearned Membership Revenue (Khalifa Abdulla Al-Mahmoud),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Shurooq Ghanim AlSulaiti),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Mubarak AlKhulaifi),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Fahad Buzwair),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Abdulaziz AlKuwari),,"QAR 1,000",,,na
,,Unearned Membership Revenue (One Capital),,"QAR 1,000",,,na
,,Unearned Membership Revenue (AHMED ABOUSHAWISH),,"QAR 1,000",,,na
,,Unearned Membership Revenue (MUNERA ALDOSARI),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Nouf Almarri),,"QAR 1,000",,,na
,,Unearned G Membership Revenue (ABDULLA ALKHALIFA),,QAR 666.67,,,na
,,Unearned G Membership Revenue (Ali Dashti),,QAR 666.67,,,na
,,,Membership revenue,,"QAR 10,333",,na
,,,,,,,
16-Apr,32,Legal fees,,"QAR 3,200",,,y
,,Bank fees,,QAR 4,,,y
,,,Cash,,"QAR 3,204",,y
,,,,,,,
30-Apr,33,Unearned Membership Revenue (Khalifa Abdulla Al-Mahmoud),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Shurooq Ghanim AlSulaiti),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Mubarak AlKhulaifi),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Fahad Buzwair),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Abdulaziz AlKuwari),,"QAR 1,000",,,na
,,Unearned Membership Revenue (One Capital),,"QAR 1,000",,,na
,,Unearned Membership Revenue (AHMED ABOUSHAWISH),,"QAR 1,000",,,na
,,Unearned Membership Revenue (MUNERA ALDOSARI),,"QAR 1,000",,,na
,,Unearned Membership Revenue (Nouf Almarri),,"QAR 1,000",,,na
,,Unearned G Membership Revenue (ABDULLA ALKHALIFA),,QAR 666.67,,,na
,,Unearned G Membership Revenue (Ali Dashti),,QAR 666.67,,,na
,,,Membership revenue,,"QAR 10,333",,na
,,,,,,,
5-May,34,Rent expense (Flare),,"QAR 2,100",,,
,,Salaries expense (Ahmed),,"QAR 4,000",,,
,,Salaries expense (Aya),,"QAR 4,500",,,y
,,Salaries expense (Maryam),,"QAR 1,100",,,y
,,Salaries expense (Mostafa),,"QAR 3,000",,,
,,bank fees,,QAR 4,,,
,,,Cash,,"QAR 14,704",,
,,,,,,,
31-May,35,Unearned Membership Revenue (Khalifa Abdulla Al-Mahmoud),,"QAR 1,000",,,
,,Unearned Membership Revenue (Shurooq Ghanim AlSulaiti),,"QAR 1,000",,,
,,Unearned Membership Revenue (Mubarak AlKhulaifi),,"QAR 1,000",,,
,,Unearned Membership Revenue (Fahad Buzwair),,"QAR 1,000",,,
,,Unearned Membership Revenue (Abdulaziz AlKuwari),,"QAR 1,000",,,
,,Unearned Membership Revenue (One Capital),,"QAR 1,000",,,
,,Unearned Membership Revenue (AHMED ABOUSHAWISH),,"QAR 1,000",,,
,,Unearned Membership Revenue (MUNERA ALDOSARI),,"QAR 1,000",,,
,,Unearned Membership Revenue (Nouf Almarri),,"QAR 1,000",,,
,,Unearned G Membership Revenue (ABDULLA ALKHALIFA),,QAR 666.67,,,
,,Unearned G Membership Revenue (Ali Dashti),,QAR 666.67,,,
,,,Membership revenue,,"QAR 10,333",,
,,,,,,,
31-May,36,Salaries expense (Ahmed),,"QAR 4,000",,,
,,Salaries expense (Aya),,"QAR 4,500",,,
,,Salaries expense (Maryam),,"QAR 3,000",,,
,,Salaries expense (Mostafa),,"QAR 3,000",,,
,,bank fees,,QAR 4,,,
,,,Cash,,"QAR 14,504",,
,,,,,,,
3-Jun,37,Rent expense (Flare),,"QAR 2,000",,,
,,legal fees (OPTIMIZE),,"QAR 27,000",,,
,,BANK FEES,,QAR 4,,,
,,,CASH,,"QAR 29,004",,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
